@/atom:HPForceField/HR   1       #"forcefield.lt", line 35
$/bond:polymers[2][3][2]/backbone25   1700       #"output_file.lt", line 69
$/bond:polymers[2][3][3]/backbone1   1701       #"output_file.lt", line 45
$/bond:polymers[2][3][3]/backbone2   1702       #"output_file.lt", line 46
$/bond:polymers[2][3][3]/backbone3   1703       #"output_file.lt", line 47
$/bond:polymers[2][3][3]/backbone4   1704       #"output_file.lt", line 48
$/bond:polymers[2][3][3]/backbone5   1705       #"output_file.lt", line 49
$/bond:polymers[2][3][3]/backbone6   1706       #"output_file.lt", line 50
$/bond:polymers[2][3][3]/backbone7   1707       #"output_file.lt", line 51
$/bond:polymers[2][3][3]/backbone8   1708       #"output_file.lt", line 52
$/bond:polymers[2][3][3]/backbone9   1709       #"output_file.lt", line 53
$/bond:polymers[2][3][3]/backbone10   1710       #"output_file.lt", line 54
$/bond:polymers[2][3][3]/backbone11   1711       #"output_file.lt", line 55
$/bond:polymers[2][3][3]/backbone12   1712       #"output_file.lt", line 56
$/bond:polymers[2][3][3]/backbone13   1713       #"output_file.lt", line 57
$/bond:polymers[2][3][3]/backbone14   1714       #"output_file.lt", line 58
$/bond:polymers[2][3][3]/backbone15   1715       #"output_file.lt", line 59
$/bond:polymers[2][3][3]/backbone16   1716       #"output_file.lt", line 60
$/bond:polymers[2][3][3]/backbone17   1717       #"output_file.lt", line 61
$/bond:polymers[2][3][3]/backbone18   1718       #"output_file.lt", line 62
$/bond:polymers[2][3][3]/backbone19   1719       #"output_file.lt", line 63
$/bond:polymers[2][3][3]/backbone20   1720       #"output_file.lt", line 64
$/bond:polymers[2][3][3]/backbone21   1721       #"output_file.lt", line 65
$/bond:polymers[2][3][3]/backbone22   1722       #"output_file.lt", line 66
$/bond:polymers[2][3][3]/backbone23   1723       #"output_file.lt", line 67
$/bond:polymers[2][3][3]/backbone24   1724       #"output_file.lt", line 68
$/bond:polymers[2][3][3]/backbone25   1725       #"output_file.lt", line 69
$/bond:polymers[2][3][4]/backbone1   1726       #"output_file.lt", line 45
$/bond:polymers[2][3][4]/backbone2   1727       #"output_file.lt", line 46
$/bond:polymers[2][3][4]/backbone3   1728       #"output_file.lt", line 47
$/bond:polymers[2][3][4]/backbone4   1729       #"output_file.lt", line 48
$/bond:polymers[2][3][4]/backbone5   1730       #"output_file.lt", line 49
$/bond:polymers[2][3][4]/backbone6   1731       #"output_file.lt", line 50
$/bond:polymers[2][3][4]/backbone7   1732       #"output_file.lt", line 51
$/bond:polymers[2][3][4]/backbone8   1733       #"output_file.lt", line 52
$/bond:polymers[2][3][4]/backbone9   1734       #"output_file.lt", line 53
$/bond:polymers[2][3][4]/backbone10   1735       #"output_file.lt", line 54
$/bond:polymers[2][3][4]/backbone11   1736       #"output_file.lt", line 55
$/bond:polymers[2][3][4]/backbone12   1737       #"output_file.lt", line 56
$/bond:polymers[2][3][4]/backbone13   1738       #"output_file.lt", line 57
$/bond:polymers[2][3][4]/backbone14   1739       #"output_file.lt", line 58
$/bond:polymers[2][3][4]/backbone15   1740       #"output_file.lt", line 59
$/bond:polymers[2][3][4]/backbone16   1741       #"output_file.lt", line 60
$/bond:polymers[2][3][4]/backbone17   1742       #"output_file.lt", line 61
$/bond:polymers[2][3][4]/backbone18   1743       #"output_file.lt", line 62
$/bond:polymers[2][3][4]/backbone19   1744       #"output_file.lt", line 63
$/bond:polymers[2][3][4]/backbone20   1745       #"output_file.lt", line 64
$/bond:polymers[2][3][4]/backbone21   1746       #"output_file.lt", line 65
$/bond:polymers[2][3][4]/backbone22   1747       #"output_file.lt", line 66
$/bond:polymers[2][3][4]/backbone23   1748       #"output_file.lt", line 67
$/bond:polymers[2][3][4]/backbone24   1749       #"output_file.lt", line 68
$/bond:polymers[2][3][4]/backbone25   1750       #"output_file.lt", line 69
$/bond:polymers[2][4][0]/backbone1   1751       #"output_file.lt", line 45
$/bond:polymers[2][4][0]/backbone2   1752       #"output_file.lt", line 46
$/bond:polymers[2][4][0]/backbone3   1753       #"output_file.lt", line 47
$/bond:polymers[2][4][0]/backbone4   1754       #"output_file.lt", line 48
$/bond:polymers[2][4][0]/backbone5   1755       #"output_file.lt", line 49
$/bond:polymers[2][4][0]/backbone6   1756       #"output_file.lt", line 50
$/bond:polymers[2][4][0]/backbone7   1757       #"output_file.lt", line 51
$/bond:polymers[2][4][0]/backbone8   1758       #"output_file.lt", line 52
$/bond:polymers[2][4][0]/backbone9   1759       #"output_file.lt", line 53
$/bond:polymers[2][4][0]/backbone10   1760       #"output_file.lt", line 54
$/bond:polymers[2][4][0]/backbone11   1761       #"output_file.lt", line 55
$/bond:polymers[2][4][0]/backbone12   1762       #"output_file.lt", line 56
$/bond:polymers[2][4][0]/backbone13   1763       #"output_file.lt", line 57
$/bond:polymers[2][4][0]/backbone14   1764       #"output_file.lt", line 58
$/bond:polymers[2][4][0]/backbone15   1765       #"output_file.lt", line 59
$/bond:polymers[2][4][0]/backbone16   1766       #"output_file.lt", line 60
$/bond:polymers[2][4][0]/backbone17   1767       #"output_file.lt", line 61
$/bond:polymers[2][4][0]/backbone18   1768       #"output_file.lt", line 62
$/bond:polymers[2][4][0]/backbone19   1769       #"output_file.lt", line 63
$/bond:polymers[2][4][0]/backbone20   1770       #"output_file.lt", line 64
$/bond:polymers[2][4][0]/backbone21   1771       #"output_file.lt", line 65
$/bond:polymers[2][4][0]/backbone22   1772       #"output_file.lt", line 66
$/bond:polymers[2][4][0]/backbone23   1773       #"output_file.lt", line 67
$/bond:polymers[2][4][0]/backbone24   1774       #"output_file.lt", line 68
$/bond:polymers[2][4][0]/backbone25   1775       #"output_file.lt", line 69
$/bond:polymers[2][4][1]/backbone1   1776       #"output_file.lt", line 45
$/bond:polymers[2][4][1]/backbone2   1777       #"output_file.lt", line 46
$/bond:polymers[2][4][1]/backbone3   1778       #"output_file.lt", line 47
$/bond:polymers[2][4][1]/backbone4   1779       #"output_file.lt", line 48
$/bond:polymers[2][4][1]/backbone5   1780       #"output_file.lt", line 49
$/bond:polymers[2][4][1]/backbone6   1781       #"output_file.lt", line 50
$/bond:polymers[2][4][1]/backbone7   1782       #"output_file.lt", line 51
$/bond:polymers[2][4][1]/backbone8   1783       #"output_file.lt", line 52
$/bond:polymers[2][4][1]/backbone9   1784       #"output_file.lt", line 53
$/bond:polymers[2][4][1]/backbone10   1785       #"output_file.lt", line 54
$/bond:polymers[2][4][1]/backbone11   1786       #"output_file.lt", line 55
$/bond:polymers[2][4][1]/backbone12   1787       #"output_file.lt", line 56
$/bond:polymers[2][4][1]/backbone13   1788       #"output_file.lt", line 57
$/bond:polymers[2][4][1]/backbone14   1789       #"output_file.lt", line 58
$/bond:polymers[2][4][1]/backbone15   1790       #"output_file.lt", line 59
$/bond:polymers[2][4][1]/backbone16   1791       #"output_file.lt", line 60
$/bond:polymers[2][4][1]/backbone17   1792       #"output_file.lt", line 61
$/bond:polymers[2][4][1]/backbone18   1793       #"output_file.lt", line 62
$/bond:polymers[2][4][1]/backbone19   1794       #"output_file.lt", line 63
$/bond:polymers[2][4][1]/backbone20   1795       #"output_file.lt", line 64
$/bond:polymers[2][4][1]/backbone21   1796       #"output_file.lt", line 65
$/bond:polymers[2][4][1]/backbone22   1797       #"output_file.lt", line 66
$/bond:polymers[2][4][1]/backbone23   1798       #"output_file.lt", line 67
$/bond:polymers[2][4][1]/backbone24   1799       #"output_file.lt", line 68
$/bond:polymers[2][4][1]/backbone25   1800       #"output_file.lt", line 69
$/bond:polymers[2][4][2]/backbone1   1801       #"output_file.lt", line 45
$/bond:polymers[2][4][2]/backbone2   1802       #"output_file.lt", line 46
$/bond:polymers[2][4][2]/backbone3   1803       #"output_file.lt", line 47
$/bond:polymers[2][4][2]/backbone4   1804       #"output_file.lt", line 48
$/bond:polymers[2][4][2]/backbone5   1805       #"output_file.lt", line 49
$/bond:polymers[2][4][2]/backbone6   1806       #"output_file.lt", line 50
$/bond:polymers[2][4][2]/backbone7   1807       #"output_file.lt", line 51
$/bond:polymers[2][4][2]/backbone8   1808       #"output_file.lt", line 52
$/bond:polymers[2][4][2]/backbone9   1809       #"output_file.lt", line 53
$/bond:polymers[2][4][2]/backbone10   1810       #"output_file.lt", line 54
$/bond:polymers[2][4][2]/backbone11   1811       #"output_file.lt", line 55
$/bond:polymers[2][4][2]/backbone12   1812       #"output_file.lt", line 56
$/bond:polymers[2][4][2]/backbone13   1813       #"output_file.lt", line 57
$/bond:polymers[2][4][2]/backbone14   1814       #"output_file.lt", line 58
$/bond:polymers[2][4][2]/backbone15   1815       #"output_file.lt", line 59
$/bond:polymers[2][4][2]/backbone16   1816       #"output_file.lt", line 60
$/bond:polymers[2][4][2]/backbone17   1817       #"output_file.lt", line 61
$/bond:polymers[2][4][2]/backbone18   1818       #"output_file.lt", line 62
$/bond:polymers[2][4][2]/backbone19   1819       #"output_file.lt", line 63
$/bond:polymers[2][4][2]/backbone20   1820       #"output_file.lt", line 64
$/bond:polymers[2][4][2]/backbone21   1821       #"output_file.lt", line 65
$/bond:polymers[2][4][2]/backbone22   1822       #"output_file.lt", line 66
$/bond:polymers[2][4][2]/backbone23   1823       #"output_file.lt", line 67
$/bond:polymers[2][4][2]/backbone24   1824       #"output_file.lt", line 68
$/bond:polymers[2][4][2]/backbone25   1825       #"output_file.lt", line 69
$/bond:polymers[2][4][3]/backbone1   1826       #"output_file.lt", line 45
$/bond:polymers[2][4][3]/backbone2   1827       #"output_file.lt", line 46
$/bond:polymers[2][4][3]/backbone3   1828       #"output_file.lt", line 47
$/bond:polymers[2][4][3]/backbone4   1829       #"output_file.lt", line 48
$/bond:polymers[2][4][3]/backbone5   1830       #"output_file.lt", line 49
$/bond:polymers[2][4][3]/backbone6   1831       #"output_file.lt", line 50
$/bond:polymers[2][4][3]/backbone7   1832       #"output_file.lt", line 51
$/bond:polymers[2][4][3]/backbone8   1833       #"output_file.lt", line 52
$/bond:polymers[2][4][3]/backbone9   1834       #"output_file.lt", line 53
$/bond:polymers[2][4][3]/backbone10   1835       #"output_file.lt", line 54
$/bond:polymers[2][4][3]/backbone11   1836       #"output_file.lt", line 55
$/bond:polymers[2][4][3]/backbone12   1837       #"output_file.lt", line 56
$/bond:polymers[2][4][3]/backbone13   1838       #"output_file.lt", line 57
$/bond:polymers[2][4][3]/backbone14   1839       #"output_file.lt", line 58
$/bond:polymers[2][4][3]/backbone15   1840       #"output_file.lt", line 59
$/bond:polymers[2][4][3]/backbone16   1841       #"output_file.lt", line 60
$/bond:polymers[2][4][3]/backbone17   1842       #"output_file.lt", line 61
$/bond:polymers[2][4][3]/backbone18   1843       #"output_file.lt", line 62
$/bond:polymers[2][4][3]/backbone19   1844       #"output_file.lt", line 63
$/bond:polymers[2][4][3]/backbone20   1845       #"output_file.lt", line 64
$/bond:polymers[2][4][3]/backbone21   1846       #"output_file.lt", line 65
$/bond:polymers[2][4][3]/backbone22   1847       #"output_file.lt", line 66
$/bond:polymers[2][4][3]/backbone23   1848       #"output_file.lt", line 67
$/bond:polymers[2][4][3]/backbone24   1849       #"output_file.lt", line 68
$/bond:polymers[2][4][3]/backbone25   1850       #"output_file.lt", line 69
$/bond:polymers[2][4][4]/backbone1   1851       #"output_file.lt", line 45
$/bond:polymers[2][4][4]/backbone2   1852       #"output_file.lt", line 46
$/bond:polymers[2][4][4]/backbone3   1853       #"output_file.lt", line 47
$/bond:polymers[2][4][4]/backbone4   1854       #"output_file.lt", line 48
$/bond:polymers[2][4][4]/backbone5   1855       #"output_file.lt", line 49
$/bond:polymers[2][4][4]/backbone6   1856       #"output_file.lt", line 50
$/bond:polymers[2][4][4]/backbone7   1857       #"output_file.lt", line 51
$/bond:polymers[2][4][4]/backbone8   1858       #"output_file.lt", line 52
$/bond:polymers[2][4][4]/backbone9   1859       #"output_file.lt", line 53
$/bond:polymers[2][4][4]/backbone10   1860       #"output_file.lt", line 54
$/bond:polymers[2][4][4]/backbone11   1861       #"output_file.lt", line 55
$/bond:polymers[2][4][4]/backbone12   1862       #"output_file.lt", line 56
$/bond:polymers[2][4][4]/backbone13   1863       #"output_file.lt", line 57
$/bond:polymers[2][4][4]/backbone14   1864       #"output_file.lt", line 58
$/bond:polymers[2][4][4]/backbone15   1865       #"output_file.lt", line 59
$/bond:polymers[2][4][4]/backbone16   1866       #"output_file.lt", line 60
$/bond:polymers[2][4][4]/backbone17   1867       #"output_file.lt", line 61
$/bond:polymers[2][4][4]/backbone18   1868       #"output_file.lt", line 62
$/bond:polymers[2][4][4]/backbone19   1869       #"output_file.lt", line 63
$/bond:polymers[2][4][4]/backbone20   1870       #"output_file.lt", line 64
$/bond:polymers[2][4][4]/backbone21   1871       #"output_file.lt", line 65
$/bond:polymers[2][4][4]/backbone22   1872       #"output_file.lt", line 66
$/bond:polymers[2][4][4]/backbone23   1873       #"output_file.lt", line 67
$/bond:polymers[2][4][4]/backbone24   1874       #"output_file.lt", line 68
$/bond:polymers[2][4][4]/backbone25   1875       #"output_file.lt", line 69
$/bond:polymers[3][0][0]/backbone1   1876       #"output_file.lt", line 45
$/bond:polymers[3][0][0]/backbone2   1877       #"output_file.lt", line 46
$/bond:polymers[3][0][0]/backbone3   1878       #"output_file.lt", line 47
$/bond:polymers[3][0][0]/backbone4   1879       #"output_file.lt", line 48
$/bond:polymers[3][0][0]/backbone5   1880       #"output_file.lt", line 49
$/bond:polymers[3][0][0]/backbone6   1881       #"output_file.lt", line 50
$/bond:polymers[3][0][0]/backbone7   1882       #"output_file.lt", line 51
$/bond:polymers[3][0][0]/backbone8   1883       #"output_file.lt", line 52
$/bond:polymers[3][0][0]/backbone9   1884       #"output_file.lt", line 53
$/bond:polymers[3][0][0]/backbone10   1885       #"output_file.lt", line 54
$/bond:polymers[3][0][0]/backbone11   1886       #"output_file.lt", line 55
$/bond:polymers[3][0][0]/backbone12   1887       #"output_file.lt", line 56
$/bond:polymers[3][0][0]/backbone13   1888       #"output_file.lt", line 57
$/bond:polymers[3][0][0]/backbone14   1889       #"output_file.lt", line 58
$/bond:polymers[3][0][0]/backbone15   1890       #"output_file.lt", line 59
$/bond:polymers[3][0][0]/backbone16   1891       #"output_file.lt", line 60
$/bond:polymers[3][0][0]/backbone17   1892       #"output_file.lt", line 61
$/bond:polymers[3][0][0]/backbone18   1893       #"output_file.lt", line 62
$/bond:polymers[3][0][0]/backbone19   1894       #"output_file.lt", line 63
$/bond:polymers[3][0][0]/backbone20   1895       #"output_file.lt", line 64
$/bond:polymers[3][0][0]/backbone21   1896       #"output_file.lt", line 65
$/bond:polymers[3][0][0]/backbone22   1897       #"output_file.lt", line 66
$/bond:polymers[3][0][0]/backbone23   1898       #"output_file.lt", line 67
$/bond:polymers[3][0][0]/backbone24   1899       #"output_file.lt", line 68
$/bond:polymers[3][0][0]/backbone25   1900       #"output_file.lt", line 69
$/bond:polymers[3][0][1]/backbone1   1901       #"output_file.lt", line 45
$/bond:polymers[3][0][1]/backbone2   1902       #"output_file.lt", line 46
$/bond:polymers[3][0][1]/backbone3   1903       #"output_file.lt", line 47
$/bond:polymers[3][0][1]/backbone4   1904       #"output_file.lt", line 48
$/bond:polymers[3][0][1]/backbone5   1905       #"output_file.lt", line 49
$/bond:polymers[3][0][1]/backbone6   1906       #"output_file.lt", line 50
$/bond:polymers[3][0][1]/backbone7   1907       #"output_file.lt", line 51
$/bond:polymers[3][0][1]/backbone8   1908       #"output_file.lt", line 52
$/bond:polymers[3][0][1]/backbone9   1909       #"output_file.lt", line 53
$/bond:polymers[3][0][1]/backbone10   1910       #"output_file.lt", line 54
$/bond:polymers[3][0][1]/backbone11   1911       #"output_file.lt", line 55
$/bond:polymers[3][0][1]/backbone12   1912       #"output_file.lt", line 56
$/bond:polymers[3][0][1]/backbone13   1913       #"output_file.lt", line 57
$/bond:polymers[3][0][1]/backbone14   1914       #"output_file.lt", line 58
$/bond:polymers[3][0][1]/backbone15   1915       #"output_file.lt", line 59
$/bond:polymers[3][0][1]/backbone16   1916       #"output_file.lt", line 60
$/bond:polymers[3][0][1]/backbone17   1917       #"output_file.lt", line 61
$/bond:polymers[3][0][1]/backbone18   1918       #"output_file.lt", line 62
$/bond:polymers[3][0][1]/backbone19   1919       #"output_file.lt", line 63
$/bond:polymers[3][0][1]/backbone20   1920       #"output_file.lt", line 64
$/bond:polymers[3][0][1]/backbone21   1921       #"output_file.lt", line 65
$/bond:polymers[3][0][1]/backbone22   1922       #"output_file.lt", line 66
$/bond:polymers[3][0][1]/backbone23   1923       #"output_file.lt", line 67
$/bond:polymers[3][0][1]/backbone24   1924       #"output_file.lt", line 68
$/bond:polymers[3][0][1]/backbone25   1925       #"output_file.lt", line 69
$/bond:polymers[3][0][2]/backbone1   1926       #"output_file.lt", line 45
$/bond:polymers[3][0][2]/backbone2   1927       #"output_file.lt", line 46
$/bond:polymers[3][0][2]/backbone3   1928       #"output_file.lt", line 47
$/bond:polymers[3][0][2]/backbone4   1929       #"output_file.lt", line 48
$/bond:polymers[3][0][2]/backbone5   1930       #"output_file.lt", line 49
$/bond:polymers[3][0][2]/backbone6   1931       #"output_file.lt", line 50
$/bond:polymers[3][0][2]/backbone7   1932       #"output_file.lt", line 51
$/bond:polymers[3][0][2]/backbone8   1933       #"output_file.lt", line 52
$/bond:polymers[3][0][2]/backbone9   1934       #"output_file.lt", line 53
$/bond:polymers[3][0][2]/backbone10   1935       #"output_file.lt", line 54
$/bond:polymers[3][0][2]/backbone11   1936       #"output_file.lt", line 55
$/bond:polymers[3][0][2]/backbone12   1937       #"output_file.lt", line 56
$/bond:polymers[3][0][2]/backbone13   1938       #"output_file.lt", line 57
$/bond:polymers[3][0][2]/backbone14   1939       #"output_file.lt", line 58
$/bond:polymers[3][0][2]/backbone15   1940       #"output_file.lt", line 59
$/bond:polymers[3][0][2]/backbone16   1941       #"output_file.lt", line 60
$/bond:polymers[3][0][2]/backbone17   1942       #"output_file.lt", line 61
$/bond:polymers[3][0][2]/backbone18   1943       #"output_file.lt", line 62
$/bond:polymers[3][0][2]/backbone19   1944       #"output_file.lt", line 63
$/bond:polymers[3][0][2]/backbone20   1945       #"output_file.lt", line 64
$/bond:polymers[3][0][2]/backbone21   1946       #"output_file.lt", line 65
$/bond:polymers[3][0][2]/backbone22   1947       #"output_file.lt", line 66
$/bond:polymers[3][0][2]/backbone23   1948       #"output_file.lt", line 67
$/bond:polymers[3][0][2]/backbone24   1949       #"output_file.lt", line 68
$/bond:polymers[3][0][2]/backbone25   1950       #"output_file.lt", line 69
$/bond:polymers[3][0][3]/backbone1   1951       #"output_file.lt", line 45
$/bond:polymers[3][0][3]/backbone2   1952       #"output_file.lt", line 46
$/bond:polymers[3][0][3]/backbone3   1953       #"output_file.lt", line 47
$/bond:polymers[3][0][3]/backbone4   1954       #"output_file.lt", line 48
$/bond:polymers[3][0][3]/backbone5   1955       #"output_file.lt", line 49
$/bond:polymers[3][0][3]/backbone6   1956       #"output_file.lt", line 50
$/bond:polymers[3][0][3]/backbone7   1957       #"output_file.lt", line 51
$/bond:polymers[3][0][3]/backbone8   1958       #"output_file.lt", line 52
$/bond:polymers[3][0][3]/backbone9   1959       #"output_file.lt", line 53
$/bond:polymers[3][0][3]/backbone10   1960       #"output_file.lt", line 54
$/bond:polymers[3][0][3]/backbone11   1961       #"output_file.lt", line 55
$/bond:polymers[3][0][3]/backbone12   1962       #"output_file.lt", line 56
$/bond:polymers[3][0][3]/backbone13   1963       #"output_file.lt", line 57
$/bond:polymers[3][0][3]/backbone14   1964       #"output_file.lt", line 58
$/bond:polymers[3][0][3]/backbone15   1965       #"output_file.lt", line 59
$/bond:polymers[3][0][3]/backbone16   1966       #"output_file.lt", line 60
$/bond:polymers[3][0][3]/backbone17   1967       #"output_file.lt", line 61
$/bond:polymers[3][0][3]/backbone18   1968       #"output_file.lt", line 62
$/bond:polymers[3][0][3]/backbone19   1969       #"output_file.lt", line 63
$/bond:polymers[3][0][3]/backbone20   1970       #"output_file.lt", line 64
$/bond:polymers[3][0][3]/backbone21   1971       #"output_file.lt", line 65
$/bond:polymers[3][0][3]/backbone22   1972       #"output_file.lt", line 66
$/bond:polymers[3][0][3]/backbone23   1973       #"output_file.lt", line 67
$/bond:polymers[3][0][3]/backbone24   1974       #"output_file.lt", line 68
$/bond:polymers[3][0][3]/backbone25   1975       #"output_file.lt", line 69
$/bond:polymers[3][0][4]/backbone1   1976       #"output_file.lt", line 45
$/bond:polymers[3][0][4]/backbone2   1977       #"output_file.lt", line 46
$/bond:polymers[3][0][4]/backbone3   1978       #"output_file.lt", line 47
$/bond:polymers[3][0][4]/backbone4   1979       #"output_file.lt", line 48
$/bond:polymers[3][0][4]/backbone5   1980       #"output_file.lt", line 49
$/bond:polymers[3][0][4]/backbone6   1981       #"output_file.lt", line 50
$/bond:polymers[3][0][4]/backbone7   1982       #"output_file.lt", line 51
$/bond:polymers[3][0][4]/backbone8   1983       #"output_file.lt", line 52
$/bond:polymers[3][0][4]/backbone9   1984       #"output_file.lt", line 53
$/bond:polymers[3][0][4]/backbone10   1985       #"output_file.lt", line 54
$/bond:polymers[3][0][4]/backbone11   1986       #"output_file.lt", line 55
$/bond:polymers[3][0][4]/backbone12   1987       #"output_file.lt", line 56
$/bond:polymers[3][0][4]/backbone13   1988       #"output_file.lt", line 57
$/bond:polymers[3][0][4]/backbone14   1989       #"output_file.lt", line 58
$/bond:polymers[3][0][4]/backbone15   1990       #"output_file.lt", line 59
$/bond:polymers[3][0][4]/backbone16   1991       #"output_file.lt", line 60
$/bond:polymers[3][0][4]/backbone17   1992       #"output_file.lt", line 61
$/bond:polymers[3][0][4]/backbone18   1993       #"output_file.lt", line 62
$/bond:polymers[3][0][4]/backbone19   1994       #"output_file.lt", line 63
$/bond:polymers[3][0][4]/backbone20   1995       #"output_file.lt", line 64
$/bond:polymers[3][0][4]/backbone21   1996       #"output_file.lt", line 65
$/bond:polymers[3][0][4]/backbone22   1997       #"output_file.lt", line 66
$/bond:polymers[3][0][4]/backbone23   1998       #"output_file.lt", line 67
$/bond:polymers[3][0][4]/backbone24   1999       #"output_file.lt", line 68
$/bond:polymers[3][0][4]/backbone25   2000       #"output_file.lt", line 69
$/bond:polymers[3][1][0]/backbone1   2001       #"output_file.lt", line 45
$/bond:polymers[3][1][0]/backbone2   2002       #"output_file.lt", line 46
$/bond:polymers[3][1][0]/backbone3   2003       #"output_file.lt", line 47
$/bond:polymers[3][1][0]/backbone4   2004       #"output_file.lt", line 48
$/bond:polymers[3][1][0]/backbone5   2005       #"output_file.lt", line 49
$/bond:polymers[3][1][0]/backbone6   2006       #"output_file.lt", line 50
$/bond:polymers[3][1][0]/backbone7   2007       #"output_file.lt", line 51
$/bond:polymers[3][1][0]/backbone8   2008       #"output_file.lt", line 52
$/bond:polymers[3][1][0]/backbone9   2009       #"output_file.lt", line 53
$/bond:polymers[3][1][0]/backbone10   2010       #"output_file.lt", line 54
$/bond:polymers[3][1][0]/backbone11   2011       #"output_file.lt", line 55
$/bond:polymers[3][1][0]/backbone12   2012       #"output_file.lt", line 56
$/bond:polymers[3][1][0]/backbone13   2013       #"output_file.lt", line 57
$/bond:polymers[3][1][0]/backbone14   2014       #"output_file.lt", line 58
$/bond:polymers[3][1][0]/backbone15   2015       #"output_file.lt", line 59
$/bond:polymers[3][1][0]/backbone16   2016       #"output_file.lt", line 60
$/bond:polymers[3][1][0]/backbone17   2017       #"output_file.lt", line 61
$/bond:polymers[3][1][0]/backbone18   2018       #"output_file.lt", line 62
$/bond:polymers[3][1][0]/backbone19   2019       #"output_file.lt", line 63
$/bond:polymers[3][1][0]/backbone20   2020       #"output_file.lt", line 64
$/bond:polymers[3][1][0]/backbone21   2021       #"output_file.lt", line 65
$/bond:polymers[3][1][0]/backbone22   2022       #"output_file.lt", line 66
$/bond:polymers[3][1][0]/backbone23   2023       #"output_file.lt", line 67
$/bond:polymers[3][1][0]/backbone24   2024       #"output_file.lt", line 68
$/bond:polymers[3][1][0]/backbone25   2025       #"output_file.lt", line 69
$/bond:polymers[3][1][1]/backbone1   2026       #"output_file.lt", line 45
$/bond:polymers[3][1][1]/backbone2   2027       #"output_file.lt", line 46
$/bond:polymers[3][1][1]/backbone3   2028       #"output_file.lt", line 47
$/bond:polymers[3][1][1]/backbone4   2029       #"output_file.lt", line 48
$/bond:polymers[3][1][1]/backbone5   2030       #"output_file.lt", line 49
$/bond:polymers[3][1][1]/backbone6   2031       #"output_file.lt", line 50
$/bond:polymers[3][1][1]/backbone7   2032       #"output_file.lt", line 51
$/bond:polymers[3][1][1]/backbone8   2033       #"output_file.lt", line 52
$/bond:polymers[3][1][1]/backbone9   2034       #"output_file.lt", line 53
$/bond:polymers[3][1][1]/backbone10   2035       #"output_file.lt", line 54
$/bond:polymers[3][1][1]/backbone11   2036       #"output_file.lt", line 55
$/bond:polymers[3][1][1]/backbone12   2037       #"output_file.lt", line 56
$/bond:polymers[3][1][1]/backbone13   2038       #"output_file.lt", line 57
$/bond:polymers[3][1][1]/backbone14   2039       #"output_file.lt", line 58
$/bond:polymers[3][1][1]/backbone15   2040       #"output_file.lt", line 59
$/bond:polymers[3][1][1]/backbone16   2041       #"output_file.lt", line 60
$/bond:polymers[3][1][1]/backbone17   2042       #"output_file.lt", line 61
$/bond:polymers[3][1][1]/backbone18   2043       #"output_file.lt", line 62
$/bond:polymers[3][1][1]/backbone19   2044       #"output_file.lt", line 63
$/bond:polymers[3][1][1]/backbone20   2045       #"output_file.lt", line 64
$/bond:polymers[3][1][1]/backbone21   2046       #"output_file.lt", line 65
$/bond:polymers[3][1][1]/backbone22   2047       #"output_file.lt", line 66
$/bond:polymers[3][1][1]/backbone23   2048       #"output_file.lt", line 67
$/bond:polymers[3][1][1]/backbone24   2049       #"output_file.lt", line 68
$/bond:polymers[3][1][1]/backbone25   2050       #"output_file.lt", line 69
$/bond:polymers[3][1][2]/backbone1   2051       #"output_file.lt", line 45
$/bond:polymers[3][1][2]/backbone2   2052       #"output_file.lt", line 46
$/bond:polymers[3][1][2]/backbone3   2053       #"output_file.lt", line 47
$/bond:polymers[3][1][2]/backbone4   2054       #"output_file.lt", line 48
$/bond:polymers[3][1][2]/backbone5   2055       #"output_file.lt", line 49
$/bond:polymers[3][1][2]/backbone6   2056       #"output_file.lt", line 50
$/bond:polymers[3][1][2]/backbone7   2057       #"output_file.lt", line 51
$/bond:polymers[3][1][2]/backbone8   2058       #"output_file.lt", line 52
$/bond:polymers[3][1][2]/backbone9   2059       #"output_file.lt", line 53
$/bond:polymers[3][1][2]/backbone10   2060       #"output_file.lt", line 54
$/bond:polymers[3][1][2]/backbone11   2061       #"output_file.lt", line 55
$/bond:polymers[3][1][2]/backbone12   2062       #"output_file.lt", line 56
$/bond:polymers[3][1][2]/backbone13   2063       #"output_file.lt", line 57
$/bond:polymers[3][1][2]/backbone14   2064       #"output_file.lt", line 58
$/bond:polymers[3][1][2]/backbone15   2065       #"output_file.lt", line 59
$/bond:polymers[3][1][2]/backbone16   2066       #"output_file.lt", line 60
$/bond:polymers[3][1][2]/backbone17   2067       #"output_file.lt", line 61
$/bond:polymers[3][1][2]/backbone18   2068       #"output_file.lt", line 62
$/bond:polymers[3][1][2]/backbone19   2069       #"output_file.lt", line 63
$/bond:polymers[3][1][2]/backbone20   2070       #"output_file.lt", line 64
$/bond:polymers[3][1][2]/backbone21   2071       #"output_file.lt", line 65
$/bond:polymers[3][1][2]/backbone22   2072       #"output_file.lt", line 66
$/bond:polymers[3][1][2]/backbone23   2073       #"output_file.lt", line 67
$/bond:polymers[3][1][2]/backbone24   2074       #"output_file.lt", line 68
$/bond:polymers[3][1][2]/backbone25   2075       #"output_file.lt", line 69
$/bond:polymers[3][1][3]/backbone1   2076       #"output_file.lt", line 45
